"ff","Dim2","rr","Val"
"lnd","pdr","USA",-0.150507414441476
"lnd","pdr","ROW",-0.108743898835707
"lnd","wht","USA",-0.336894000954179
"lnd","wht","ROW",-0.0787537764928233
"lnd","gro","USA",-0.307503357137217
"lnd","gro","ROW",-0.105605054792611
"lnd","v_f","USA",-0.069788228214409
"lnd","v_f","ROW",-0.0426729306739165
"lnd","osd","USA",-0.239423946788345
"lnd","osd","ROW",-0.0966414506549253
"lnd","c_b","USA",-0.128791628604738
"lnd","c_b","ROW",-0.00877792450054579
"lnd","pfb","USA",-0.369388852245724
"lnd","pfb","ROW",-0.0202202357027069
"lnd","ocr","USA",-0.125287884737962
"lnd","ocr","ROW",-0.00730166004204895
"lnd","ctl","USA",-0.0259334002389718
"lnd","ctl","ROW",-0.00315899177626675
"lnd","oap","USA",-0.024875266572657
"lnd","oap","ROW",-0.00342216866275091
"lnd","rmk","USA",-0.0265225761306513
"lnd","rmk","ROW",-0.00272972682850399
"lnd","wol","ROW",-0.00130244897968197
"lab","isr","USA",0.151233932362024
"lab","isr","ROW",0.191627964833518
"lab","obs","USA",0.151233943870162
"lab","obs","ROW",0.231230794340044
"lab","ros","USA",0.151233964882094
"lab","ros","ROW",0.185683493254096
"lab","osg","USA",0.151233878962866
"lab","osg","ROW",0.205045796818993
"lab","dwe","USA",0.151233900818748
"lab","dwe","ROW",0.0957706963701539
"lab","pdr","USA",0.0304341506169951
"lab","pdr","ROW",0.0195649591602868
"lab","wht","USA",0.0256970909862993
"lab","wht","ROW",0.125722379626269
"lab","gro","USA",0.027726627194525
"lab","gro","ROW",0.105741372942392
"lab","v_f","USA",0.0283424592441211
"lab","v_f","ROW",0.0705774442448589
"lab","osd","USA",0.0319804346334687
"lab","osd","ROW",0.0833581519269184
"lab","c_b","USA",0.0267238190245871
"lab","c_b","ROW",0.0890092959331016
"lab","pfb","USA",0.0252261617083707
"lab","pfb","ROW",0.0394890684536819
"lab","ocr","USA",0.0275564079393376
"lab","ocr","ROW",0.12973242741651
"lab","ctl","USA",0.02342264067092
"lab","ctl","ROW",0.0761036805251993
"lab","oap","USA",0.0249023742384664
"lab","oap","ROW",0.0629990604658003
"lab","rmk","USA",0.0221077189350676
"lab","rmk","ROW",0.131451590386223
"lab","wol","ROW",0.0373019943488728
"lab","frs","USA",0.151233900381104
"lab","frs","ROW",0.0838072206485307
"lab","fsh","USA",0.151233974655854
"lab","fsh","ROW",0.0428500010885064
"lab","coa","USA",0.151233987622499
"lab","coa","ROW",0.0926200486361192
"lab","oil","USA",0.151233927248392
"lab","oil","ROW",0.191815050014606
"lab","gas","USA",0.151233916711965
"lab","gas","ROW",0.199550940364312
"lab","omn","USA",0.151233887417475
"lab","omn","ROW",0.0882198560415458
"lab","cmt","USA",0.151233940947798
"lab","cmt","ROW",0.181267907075253
"lab","omt","USA",0.15123391971621
"lab","omt","ROW",0.172789332461003
"lab","vol","USA",0.151233943702684
"lab","vol","ROW",0.113372924250724
"lab","mil","USA",0.151233948682826
"lab","mil","ROW",0.213221370126638
"lab","pcr","USA",0.151233933012624
"lab","pcr","ROW",0.0503372612591517
"lab","sgr","USA",0.151233911827344
"lab","sgr","ROW",0.189888580909242
"lab","ofd","USA",0.151233941815418
"lab","ofd","ROW",0.187203439775277
"lab","b_t","USA",0.151233959632553
"lab","b_t","ROW",0.187936182597878
"lab","tex","USA",0.151233952127972
"lab","tex","ROW",0.120401923959111
"lab","wap","USA",0.151233967287419
"lab","wap","ROW",0.141873099582963
"lab","lea","USA",0.151233932622567
"lab","lea","ROW",0.150330610955157
"lab","lum","USA",0.151233930965889
"lab","lum","ROW",0.188958323382279
"lab","ppp","USA",0.151233928141857
"lab","ppp","ROW",0.224998297690325
"lab","p_c","USA",0.151233934824611
"lab","p_c","ROW",0.157272005228776
"lab","crp","USA",0.151233947114497
"lab","crp","ROW",0.187199466545145
"lab","nmm","USA",0.151233887872448
"lab","nmm","ROW",0.154877346084788
"lab","i_s","USA",0.151233933974994
"lab","i_s","ROW",0.148708206615032
"lab","nfm","USA",0.151233939480947
"lab","nfm","ROW",0.151785771632274
"lab","fmp","USA",0.151233936926629
"lab","fmp","ROW",0.231855470341159
"lab","mvh","USA",0.151233949019489
"lab","mvh","ROW",0.221204919358718
"lab","otn","USA",0.151233945872834
"lab","otn","ROW",0.206714659578164
"lab","ele","USA",0.151233940746004
"lab","ele","ROW",0.132864027110269
"lab","ome","USA",0.151233935515171
"lab","ome","ROW",0.211385211757159
"lab","omf","USA",0.151233937633761
"lab","omf","ROW",0.177455617697962
"lab","ely","USA",0.151233953558574
"lab","ely","ROW",0.20449526913812
"lab","wtr","USA",0.151233983902105
"lab","wtr","ROW",0.203423707547549
"lab","cns","USA",0.151233920143915
"lab","cns","ROW",0.161257655033459
"lab","trd","USA",0.151233956568469
"lab","trd","ROW",0.161225184603872
"lab","otp","USA",0.151233926253488
"lab","otp","ROW",0.153928200075529
"lab","wtp","USA",0.151233831719071
"lab","wtp","ROW",0.113667495739741
"lab","atp","USA",0.15123396226597
"lab","atp","ROW",0.184507725701679
"lab","cmn","USA",0.151233911321382
"lab","cmn","ROW",0.214556065056259
"lab","ofi","USA",0.15123395083281
"lab","ofi","ROW",0.180913065621551
"cap","isr","USA",0.0325211769069931
"cap","isr","ROW",0.017909026962201
"cap","obs","USA",0.0325211853493486
"cap","obs","ROW",0.0175702258845977
"cap","ros","USA",0.0325212157199439
"cap","ros","ROW",0.0175213417870067
"cap","osg","USA",0.0325211279174638
"cap","osg","ROW",0.01882869314237
"cap","dwe","USA",0.0325212683319231
"cap","dwe","ROW",0.019341304777853
"cap","pdr","USA",-0.00349085739902422
"cap","pdr","ROW",-0.0415393081680826
"cap","wht","USA",-0.00500944946428161
"cap","wht","ROW",-0.0131096912381548
"cap","gro","USA",-0.00429517208171537
"cap","gro","ROW",-0.0227607628598603
"cap","v_f","USA",-0.00417905007527763
"cap","v_f","ROW",-0.040937367849112
"cap","osd","USA",-0.00299107520247743
"cap","osd","ROW",-0.0211782130280763
"cap","c_b","USA",-0.00486794390902956
"cap","c_b","ROW",-0.0181626533525575
"cap","pfb","USA",-0.00512915815995063
"cap","pfb","ROW",-0.0193462870277789
"cap","ocr","USA",-0.00462084130187457
"cap","ocr","ROW",-0.00683295327633611
"cap","ctl","USA",-0.00809103378968834
"cap","ctl","ROW",-0.066587334220005
"cap","oap","USA",0.00350531300832335
"cap","oap","ROW",-0.0420487770082866
"cap","rmk","USA",-0.00850789090037107
"cap","rmk","ROW",-0.0347066280357583
"cap","wol","ROW",-0.028759100129239
"cap","frs","USA",0.0325212215112829
"cap","frs","ROW",0.0117107739996365
"cap","fsh","USA",0.0325212198673515
"cap","fsh","ROW",0.00925026792428308
"cap","coa","USA",0.0325212421286665
"cap","coa","ROW",0.0101522216547013
"cap","oil","USA",0.0325211891693467
"cap","oil","ROW",0.0134188349124303
"cap","gas","USA",0.0325212133163352
"cap","gas","ROW",0.0142769182883678
"cap","omn","USA",0.0325212099152421
"cap","omn","ROW",0.0132730729728264
"cap","cmt","USA",0.0325212592222779
"cap","cmt","ROW",0.0155733325254325
"cap","omt","USA",0.0325211869328856
"cap","omt","ROW",0.0123443025803116
"cap","vol","USA",0.0325211768521989
"cap","vol","ROW",0.00958348738960702
"cap","mil","USA",0.0325212716356105
"cap","mil","ROW",0.0125969429269223
"cap","pcr","USA",0.0325212053604838
"cap","pcr","ROW",0.00861407077073806
"cap","sgr","USA",0.0325211432858772
"cap","sgr","ROW",0.0102261515747858
"cap","ofd","USA",0.0325212158498445
"cap","ofd","ROW",0.0145844124081696
"cap","b_t","USA",0.0325212092962464
"cap","b_t","ROW",0.0156787310591372
"cap","tex","USA",0.032521198553306
"cap","tex","ROW",0.00820025375661918
"cap","wap","USA",0.0325212600193752
"cap","wap","ROW",0.0103391911471692
"cap","lea","USA",0.0325212223027853
"cap","lea","ROW",0.00800437385304914
"cap","lum","USA",0.0325211675397175
"cap","lum","ROW",0.0123091695088084
"cap","ppp","USA",0.032521196199899
"cap","ppp","ROW",0.0165859837297806
"cap","p_c","USA",0.0325212364056746
"cap","p_c","ROW",0.0120701929883288
"cap","crp","USA",0.0325211804535437
"cap","crp","ROW",0.0124224842714312
"cap","nmm","USA",0.0325212299468858
"cap","nmm","ROW",0.00949931836897268
"cap","i_s","USA",0.0325212596762023
"cap","i_s","ROW",0.0111625141680087
"cap","nfm","USA",0.0325211955675235
"cap","nfm","ROW",0.011841562563619
"cap","fmp","USA",0.0325212221349904
"cap","fmp","ROW",0.0126596385673048
"cap","mvh","USA",0.0325212321100135
"cap","mvh","ROW",0.0125115101111347
"cap","otn","USA",0.0325211368842795
"cap","otn","ROW",0.0136278818547712
"cap","ele","USA",0.0325212362472329
"cap","ele","ROW",0.0100858642417208
"cap","ome","USA",0.0325211926285895
"cap","ome","ROW",0.0116000405959399
"cap","omf","USA",0.0325212152670415
"cap","omf","ROW",0.00813919128774192
"cap","ely","USA",0.0325211608252511
"cap","ely","ROW",0.0164576744525355
"cap","wtr","USA",0.0325212335728553
"cap","wtr","ROW",0.0178125910219174
"cap","cns","USA",0.0325211678168662
"cap","cns","ROW",0.0148668286600213
"cap","trd","USA",0.0325211941709993
"cap","trd","ROW",0.0152724784411888
"cap","otp","USA",0.0325212068736012
"cap","otp","ROW",0.0128846963369095
"cap","wtp","USA",0.0325212655885669
"cap","wtp","ROW",0.0113140647221064
"cap","atp","USA",0.0325212015789025
"cap","atp","ROW",0.0145109368742051
"cap","cmn","USA",0.0325212372597579
"cap","cmn","ROW",0.0153055614712897
"cap","ofi","USA",0.0325212309329075
"cap","ofi","ROW",0.0142715282890491
"fix","frs","USA",0.0325211965430838
"fix","frs","ROW",0.0116533137036774
"fix","fsh","USA",0.032521204047979
"fix","fsh","ROW",0.00829514729967715
"fix","coa","USA",0.0325211894884117
"fix","coa","ROW",0.00965584422635683
"fix","oil","USA",0.0325211963376466
"fix","oil","ROW",0.0141452201632973
"fix","gas","USA",0.0325212333411298
"fix","gas","ROW",0.0158757245815309
"fix","omn","USA",0.0325211498024742
"fix","omn","ROW",0.0116600619879428
