"ii","jj","rr","ss","Val"
"otp","pdr","USA","ROW",0.0456548462171923
"otp","pdr","ROW","USA",0.00443199058552273
"otp","pdr","ROW","ROW",0.162696090630663
"otp","wht","USA","ROW",0.234938646123919
"otp","wht","ROW","USA",0.0152854296267033
"otp","wht","ROW","ROW",0.820306604559766
"otp","gro","USA","ROW",0.100858095732809
"otp","gro","ROW","USA",0.00688066903455183
"otp","gro","ROW","ROW",0.524436790294188
"otp","v_f","USA","ROW",1.53396425563528
"otp","v_f","ROW","USA",2.81453374763898
"otp","v_f","ROW","ROW",9.66800391475546
"otp","osd","USA","ROW",0.351480243016966
"otp","osd","ROW","USA",0.0984739708243287
"otp","osd","ROW","ROW",1.72303137023502
"otp","c_b","USA","ROW",1.82492181193084E-6
"otp","c_b","ROW","USA",6.53443566989154E-7
"otp","c_b","ROW","ROW",0.0138537959641544
"otp","pfb","USA","ROW",0.131312985291181
"otp","pfb","ROW","USA",0.00125359649001621
"otp","pfb","ROW","ROW",0.394286219344591
"otp","ocr","USA","ROW",0.145294259818504
"otp","ocr","ROW","USA",0.0623363074202789
"otp","ocr","ROW","ROW",1.88904360530584
"otp","ctl","USA","ROW",0.0096278454089188
"otp","ctl","ROW","USA",0.108167107702873
"otp","ctl","ROW","ROW",0.220864380538405
"otp","oap","USA","ROW",0.098068145119003
"otp","oap","ROW","USA",0.0472031835659291
"otp","oap","ROW","ROW",0.56585562106059
"otp","wol","ROW","USA",0.000260914302663878
"otp","wol","ROW","ROW",0.0351102296088939
"otp","frs","USA","ROW",0.0345305231739185
"otp","frs","ROW","USA",0.0062971693809377
"otp","frs","ROW","ROW",0.631708678929485
"otp","fsh","USA","ROW",0.0143431136412546
"otp","fsh","ROW","USA",0.142232525479281
"otp","fsh","ROW","ROW",0.747250433742475
"otp","coa","USA","ROW",0.0242680593301775
"otp","coa","ROW","USA",0.00367083074583206
"otp","coa","ROW","ROW",1.54667823702015
"otp","oil","ROW","USA",0.968849142557476
"otp","oil","ROW","ROW",5.57749580362072
"otp","gas","USA","ROW",0.0746923041097471
"otp","gas","ROW","USA",0.688488934909925
"otp","gas","ROW","ROW",6.28096093994751
"otp","omn","USA","ROW",0.0692978622731171
"otp","omn","ROW","USA",0.0199760175976553
"otp","omn","ROW","ROW",6.71614031636844
"otp","cmt","USA","ROW",0.203318620266276
"otp","cmt","ROW","USA",0.0793854200221249
"otp","cmt","ROW","ROW",0.985962662256381
"otp","omt","USA","ROW",0.365702587607666
"otp","omt","ROW","USA",0.052259133999527
"otp","omt","ROW","ROW",1.32144660803094
"otp","vol","USA","ROW",0.145754370664072
"otp","vol","ROW","USA",0.292155176435772
"otp","vol","ROW","ROW",2.9646307485067
"otp","mil","USA","ROW",0.0677353959005558
"otp","mil","ROW","USA",0.00625069101777626
"otp","mil","ROW","ROW",1.78952503688599
"otp","pcr","USA","ROW",0.0367263654075214
"otp","pcr","ROW","USA",0.00186268952453975
"otp","pcr","ROW","ROW",1.08040435308445
"otp","sgr","USA","ROW",0.00511984156782273
"otp","sgr","ROW","USA",0.00602567308669677
"otp","sgr","ROW","ROW",0.787720109078975
"otp","ofd","USA","ROW",1.07665762810892
"otp","ofd","ROW","USA",0.853978569111787
"otp","ofd","ROW","ROW",10.7858877420526
"otp","b_t","USA","ROW",0.159031204336032
"otp","b_t","ROW","USA",0.27810071610118
"otp","b_t","ROW","ROW",2.47729989988934
"otp","tex","USA","ROW",0.263722995294374
"otp","tex","ROW","USA",0.16027822076407
"otp","tex","ROW","ROW",8.33711081177774
"otp","wap","USA","ROW",0.0205440596179688
"otp","wap","ROW","USA",0.0875665913802804
"otp","wap","ROW","ROW",4.76720867868631
"otp","lea","USA","ROW",0.0265975955009926
"otp","lea","ROW","USA",0.0137311232023058
"otp","lea","ROW","ROW",2.81727063990873
"otp","lum","USA","ROW",0.475356641998864
"otp","lum","ROW","USA",1.1589580692444
"otp","lum","ROW","ROW",8.99792371259136
"otp","ppp","USA","ROW",0.896253848057822
"otp","ppp","ROW","USA",0.601744699247996
"otp","ppp","ROW","ROW",6.58190923598349
"otp","p_c","USA","ROW",0.477929013771704
"otp","p_c","ROW","USA",0.016818449597049
"otp","p_c","ROW","ROW",4.80447037440224
"otp","crp","USA","ROW",2.45059118232637
"otp","crp","ROW","USA",1.45076911607053
"otp","crp","ROW","ROW",28.7587497158605
"otp","nmm","USA","ROW",0.398618146207358
"otp","nmm","ROW","USA",0.345583938708354
"otp","nmm","ROW","ROW",8.4275417776211
"otp","i_s","USA","ROW",0.604610083633917
"otp","i_s","ROW","USA",0.258888708698738
"otp","i_s","ROW","ROW",8.80885485078517
"otp","nfm","USA","ROW",0.107496843847679
"otp","nfm","ROW","USA",0.230977135526191
"otp","nfm","ROW","ROW",2.35585284546495
"otp","fmp","USA","ROW",0.339242866230604
"otp","fmp","ROW","USA",0.397078127291461
"otp","fmp","ROW","ROW",6.63083542437062
"otp","mvh","USA","ROW",2.51641510140139
"otp","mvh","ROW","USA",2.67029118693963
"otp","mvh","ROW","ROW",13.2865121287025
"otp","otn","USA","ROW",0.146415906227427
"otp","otn","ROW","USA",0.194310566366708
"otp","otn","ROW","ROW",2.03448787180486
"otp","ele","USA","ROW",0.0950309710878064
"otp","ele","ROW","USA",0.340434172566456
"otp","ele","ROW","ROW",3.20547149838547
"otp","ome","USA","ROW",1.49615056766616
"otp","ome","ROW","USA",1.85483450474712
"otp","ome","ROW","ROW",19.1476233773051
"otp","omf","USA","ROW",0.0806166049070307
"otp","omf","ROW","USA",0.0372496188330115
"otp","omf","ROW","ROW",2.22630782300445
"wtp","pdr","USA","ROW",0.0379227188417572
"wtp","pdr","ROW","USA",0.00453993976215133
"wtp","pdr","ROW","ROW",0.0116477138914052
"wtp","wht","USA","ROW",0.734934636819758
"wtp","wht","ROW","USA",0.0324146334243123
"wtp","wht","ROW","ROW",1.73597969823237
"wtp","gro","USA","ROW",1.3334415217014
"wtp","gro","ROW","USA",0.0405632573148469
"wtp","gro","ROW","ROW",1.36003346575866
"wtp","v_f","USA","ROW",0.654431946772966
"wtp","v_f","ROW","USA",2.34116633199388
"wtp","v_f","ROW","ROW",5.7407388834052
"wtp","osd","USA","ROW",4.13389888975402
"wtp","osd","ROW","USA",0.0370508850947954
"wtp","osd","ROW","ROW",5.52432249751156
"wtp","c_b","ROW","USA",5.82945009227842E-7
"wtp","c_b","ROW","ROW",3.01966886036098E-6
"wtp","pfb","USA","ROW",0.472075775313773
"wtp","pfb","ROW","USA",0.00167744656122522
"wtp","pfb","ROW","ROW",0.523774514674442
"wtp","ocr","USA","ROW",0.261448629349936
"wtp","ocr","ROW","USA",0.879957485770283
"wtp","ocr","ROW","ROW",2.13654882453411
"wtp","ctl","USA","ROW",0.00394147284410428
"wtp","ctl","ROW","USA",0.000699303167697508
"wtp","ctl","ROW","ROW",0.0674522639146308
"wtp","oap","USA","ROW",0.156238962814794
"wtp","oap","ROW","USA",0.0768727950582979
"wtp","oap","ROW","ROW",0.368317402921152
"wtp","wol","ROW","USA",0.00043623144493904
"wtp","wol","ROW","ROW",0.0912996578370221
"wtp","frs","USA","ROW",0.218945292923075
"wtp","frs","ROW","USA",0.0509986914945766
"wtp","frs","ROW","ROW",1.31528455057856
"wtp","fsh","USA","ROW",0.0777706016462179
"wtp","fsh","ROW","USA",0.041804565942788
"wtp","fsh","ROW","ROW",0.674893040016002
"wtp","coa","USA","ROW",0.996195770442602
"wtp","coa","ROW","USA",0.106760782345373
"wtp","coa","ROW","ROW",11.9713631563973
"wtp","oil","ROW","USA",10.876808495298
"wtp","oil","ROW","ROW",37.0623414677597
"wtp","gas","USA","ROW",0.139669750128174
"wtp","gas","ROW","USA",0.231987937843427
"wtp","gas","ROW","ROW",3.10981866837822
"wtp","omn","USA","ROW",1.93750296510663
"wtp","omn","ROW","USA",1.26606670155434
"wtp","omn","ROW","ROW",69.2068677651322
"wtp","cmt","USA","ROW",0.38031863118941
"wtp","cmt","ROW","USA",0.138851293511281
"wtp","cmt","ROW","ROW",0.714487900548615
"wtp","omt","USA","ROW",0.2082652073754
"wtp","omt","ROW","USA",0.0651685177471954
"wtp","omt","ROW","ROW",0.930454874463437
"wtp","vol","USA","ROW",0.516306369804312
"wtp","vol","ROW","USA",0.281834352891776
"wtp","vol","ROW","ROW",6.05835081465955
"wtp","mil","USA","ROW",0.189433319491102
"wtp","mil","ROW","USA",0.0852237625638955
"wtp","mil","ROW","ROW",1.30092677796405
"wtp","pcr","USA","ROW",0.179453229314764
"wtp","pcr","ROW","USA",0.0929149295953102
"wtp","pcr","ROW","ROW",1.32441816662409
"wtp","sgr","USA","ROW",0.0249694511294947
"wtp","sgr","ROW","USA",0.314571667645825
"wtp","sgr","ROW","ROW",2.49704417329805
"wtp","ofd","USA","ROW",1.35672893082059
"wtp","ofd","ROW","USA",2.46068871710228
"wtp","ofd","ROW","ROW",7.38733441289112
"wtp","b_t","USA","ROW",0.586262598047033
"wtp","b_t","ROW","USA",1.04446546731144
"wtp","b_t","ROW","ROW",2.42271073130879
"wtp","tex","USA","ROW",0.628339977712952
"wtp","tex","ROW","USA",2.61995352590253
"wtp","tex","ROW","ROW",9.6765485951902
"wtp","wap","USA","ROW",0.0520177349364967
"wtp","wap","ROW","USA",2.79078807764233
"wtp","wap","ROW","ROW",3.94979749957117
"wtp","lea","USA","ROW",0.0568552215772797
"wtp","lea","ROW","USA",1.87649916106946
"wtp","lea","ROW","ROW",2.91166845986328
"wtp","lum","USA","ROW",0.685441869224364
"wtp","lum","ROW","USA",4.70469596557075
"wtp","lum","ROW","ROW",7.59897505762856
"wtp","ppp","USA","ROW",1.80718997950462
"wtp","ppp","ROW","USA",1.67490060146531
"wtp","ppp","ROW","ROW",6.73413761516509
"wtp","p_c","USA","ROW",9.02124886933063
"wtp","p_c","ROW","USA",4.17371043799654
"wtp","p_c","ROW","ROW",26.7289730693209
"wtp","crp","USA","ROW",8.04156613155641
"wtp","crp","ROW","USA",7.63797565025091
"wtp","crp","ROW","ROW",42.5171664808666
"wtp","nmm","USA","ROW",0.564153313442773
"wtp","nmm","ROW","USA",2.19201279517979
"wtp","nmm","ROW","ROW",7.0635758496138
"wtp","i_s","USA","ROW",0.985752917583159
"wtp","i_s","ROW","USA",2.35485470326617
"wtp","i_s","ROW","ROW",12.4882358502632
"wtp","nfm","USA","ROW",0.443310747208307
"wtp","nfm","ROW","USA",0.572567697938765
"wtp","nfm","ROW","ROW",3.54142786577234
"wtp","fmp","USA","ROW",0.878985588893876
"wtp","fmp","ROW","USA",2.14077200070216
"wtp","fmp","ROW","ROW",5.97757079025106
"wtp","mvh","USA","ROW",1.59760079666146
"wtp","mvh","ROW","USA",4.74407451359113
"wtp","mvh","ROW","ROW",12.3178223126475
"wtp","otn","USA","ROW",0.307002891441574
"wtp","otn","ROW","USA",0.682110282935493
"wtp","otn","ROW","ROW",2.85042245495959
"wtp","ele","USA","ROW",0.223306355587905
"wtp","ele","ROW","USA",2.28846999583818
"wtp","ele","ROW","ROW",3.83854422037875
"wtp","ome","USA","ROW",3.17615052951802
"wtp","ome","ROW","USA",6.79128755821113
"wtp","ome","ROW","ROW",22.5976217575667
"wtp","omf","USA","ROW",0.272756392905023
"wtp","omf","ROW","USA",2.14227246103011
"wtp","omf","ROW","ROW",3.15017381195368
"atp","pdr","USA","ROW",0.00810284555034014
"atp","pdr","ROW","USA",0.000601782214769628
"atp","pdr","ROW","ROW",0.00171389143017586
"atp","wht","USA","ROW",0.139980358947942
"atp","wht","ROW","USA",0.0066310261694598
"atp","wht","ROW","ROW",0.173834744499531
"atp","gro","USA","ROW",0.219628960060072
"atp","gro","ROW","USA",0.00676126902084797
"atp","gro","ROW","ROW",0.124501183029788
"atp","v_f","USA","ROW",0.0451845463395002
"atp","v_f","ROW","USA",0.546375752722496
"atp","v_f","ROW","ROW",1.21094920336385
"atp","osd","USA","ROW",0.137082591002923
"atp","osd","ROW","USA",0.00205222192208748
"atp","osd","ROW","ROW",0.156490618485608
"atp","c_b","ROW","ROW",9.79022006504238E-7
"atp","pfb","USA","ROW",0.0246787772728712
"atp","pfb","ROW","USA",8.03685855353251E-5
"atp","pfb","ROW","ROW",0.0235950105874799
"atp","ocr","USA","ROW",0.0752962115429109
"atp","ocr","ROW","USA",0.209245440547879
"atp","ocr","ROW","ROW",0.655948377498656
"atp","ctl","USA","ROW",0.0229450811398565
"atp","ctl","ROW","USA",0.0156825549029163
"atp","ctl","ROW","ROW",0.111162847984408
"atp","oap","USA","ROW",0.0567485517159221
"atp","oap","ROW","USA",0.0239962797805783
"atp","oap","ROW","ROW",0.105289471574011
"atp","wol","ROW","USA",3.39325956301764E-5
"atp","wol","ROW","ROW",0.0188331963266828
"atp","frs","USA","ROW",0.0180865029963316
"atp","frs","ROW","USA",0.00505301625223365
"atp","frs","ROW","ROW",0.0762360821302863
"atp","fsh","USA","ROW",0.0736349551349413
"atp","fsh","ROW","USA",0.340143523424107
"atp","fsh","ROW","ROW",1.05390539776068
"atp","coa","USA","ROW",0.0396924421818694
"atp","coa","ROW","USA",0.000765489234821871
"atp","coa","ROW","ROW",0.304315418918559
"atp","oil","ROW","USA",0.18371423637605
"atp","oil","ROW","ROW",1.25223917455395
"atp","gas","USA","ROW",0.0593123420018819
"atp","gas","ROW","USA",0.000659955008071847
"atp","gas","ROW","ROW",0.18962596717925
"atp","omn","USA","ROW",0.365231107767555
"atp","omn","ROW","USA",0.2489796639501
"atp","omn","ROW","ROW",10.0187401496475
"atp","cmt","USA","ROW",0.0225250464862911
"atp","cmt","ROW","USA",0.00585699043842033
"atp","cmt","ROW","ROW",0.0942180615268298
"atp","omt","USA","ROW",0.0176875648226123
"atp","omt","ROW","USA",0.0175483514023363
"atp","omt","ROW","ROW",0.13612515028927
"atp","vol","USA","ROW",0.0360050203566789
"atp","vol","ROW","USA",0.010395843326929
"atp","vol","ROW","ROW",0.200882172049663
"atp","mil","USA","ROW",0.0488583301811596
"atp","mil","ROW","USA",0.0063477844412555
"atp","mil","ROW","ROW",0.154794992925075
"atp","pcr","USA","ROW",0.0118583335903822
"atp","pcr","ROW","USA",0.00159003028529696
"atp","pcr","ROW","ROW",0.134050302442512
"atp","sgr","USA","ROW",0.00256903498381143
"atp","sgr","ROW","USA",0.00317570524587063
"atp","sgr","ROW","ROW",0.105545034231676
"atp","ofd","USA","ROW",0.129111138546607
"atp","ofd","ROW","USA",0.364222920201195
"atp","ofd","ROW","ROW",0.866657583957362
"atp","b_t","USA","ROW",0.050941577425052
"atp","b_t","ROW","USA",0.160614216595131
"atp","b_t","ROW","ROW",0.208180517709058
"atp","tex","USA","ROW",0.188095643938461
"atp","tex","ROW","USA",0.528025573370163
"atp","tex","ROW","ROW",1.9839593582587
"atp","wap","USA","ROW",0.036343442436133
"atp","wap","ROW","USA",0.715950227240449
"atp","wap","ROW","ROW",1.81274868629681
"atp","lea","USA","ROW",0.027759946003207
"atp","lea","ROW","USA",0.260461317632056
"atp","lea","ROW","ROW",1.00577569623239
"atp","lum","USA","ROW",0.0613835959607968
"atp","lum","ROW","USA",0.18410103652731
"atp","lum","ROW","ROW",0.474928203019545
"atp","ppp","USA","ROW",0.564459955381521
"atp","ppp","ROW","USA",0.324460592766583
"atp","ppp","ROW","ROW",1.22895656356332
"atp","p_c","USA","ROW",0.171595466094033
"atp","p_c","ROW","USA",0.0417639237493277
"atp","p_c","ROW","ROW",0.682615315742384
"atp","crp","USA","ROW",3.21858959357254
"atp","crp","ROW","USA",3.3024487592933
"atp","crp","ROW","ROW",11.9787082112552
"atp","nmm","USA","ROW",0.246342208188376
"atp","nmm","ROW","USA",0.332735548896948
"atp","nmm","ROW","ROW",1.77916184518602
"atp","i_s","USA","ROW",0.252475663201651
"atp","i_s","ROW","USA",0.0928447068465757
"atp","i_s","ROW","ROW",1.67470348104177
"atp","nfm","USA","ROW",0.328603038086847
"atp","nfm","ROW","USA",0.323079268837173
"atp","nfm","ROW","ROW",1.54448531694023
"atp","fmp","USA","ROW",0.523193313640135
"atp","fmp","ROW","USA",0.459130920109223
"atp","fmp","ROW","ROW",1.75409533828968
"atp","mvh","USA","ROW",0.430485996408155
"atp","mvh","ROW","USA",0.253497244201077
"atp","mvh","ROW","ROW",1.60880415779707
"atp","otn","USA","ROW",0.371276734298735
"atp","otn","ROW","USA",0.307277410198876
"atp","otn","ROW","ROW",2.07478478798666
"atp","ele","USA","ROW",0.909637832877575
"atp","ele","ROW","USA",2.98029336785653
"atp","ele","ROW","ROW",8.04935202882621
"atp","ome","USA","ROW",4.07430155643541
"atp","ome","ROW","USA",4.626181397749
"atp","ome","ROW","ROW",15.5886638041788
"atp","omf","USA","ROW",0.158522303852136
"atp","omf","ROW","USA",0.478186694725999
"atp","omf","ROW","ROW",1.39080809749564
